[@ÎïÆ·ÁÐ±í]
#IF
#SAY
µã»÷ÒÔÏÂÎïÆ·£¬Ê°È¡ºó»á×Ô¶¯´æ·ÅÔÚ²Ö¿âÀï:\ 
<»ù±¾½£Êõ/@´æ²Ö(»ù±¾½£Êõ,0)>\
<²Ø±¦Í¼019/@´æ²Ö(²Ø±¦Í¼019,806)>\
<²Ø±¦Í¼020/@´æ²Ö(²Ø±¦Í¼020,807)>\
<²Ø±¦Í¼101/@´æ²Ö(²Ø±¦Í¼101,808)>\
<²Ø±¦Í¼102/@´æ²Ö(²Ø±¦Í¼102,809)>\
<²Ø±¦Í¼103/@´æ²Ö(²Ø±¦Í¼103,810)>\
<²Ø±¦Í¼104/@´æ²Ö(²Ø±¦Í¼104,811)>\
<²Ø±¦Í¼105/@´æ²Ö(²Ø±¦Í¼105,812)>\
<²Ø±¦Í¼106/@´æ²Ö(²Ø±¦Í¼106,813)>\
<²Ø±¦Í¼107/@´æ²Ö(²Ø±¦Í¼107,814)>\
<²Ø±¦Í¼108/@´æ²Ö(²Ø±¦Í¼108,815)>\
<²Ø±¦Í¼109/@´æ²Ö(²Ø±¦Í¼109,816)>\
<²Ø±¦Í¼110/@´æ²Ö(²Ø±¦Í¼110,817)>\
<²Ø±¦Í¼111/@´æ²Ö(²Ø±¦Í¼111,818)>\
<²Ø±¦Í¼112/@´æ²Ö(²Ø±¦Í¼112,819)>\
<²Ø±¦Í¼113/@´æ²Ö(²Ø±¦Í¼113,820)>\
<²Ø±¦Í¼114/@´æ²Ö(²Ø±¦Í¼114,821)>\
<²Ø±¦Í¼115/@´æ²Ö(²Ø±¦Í¼115,822)>\
<²Ø±¦Í¼116/@´æ²Ö(²Ø±¦Í¼116,823)>\
<²Ø±¦Í¼117/@´æ²Ö(²Ø±¦Í¼117,824)>\
<²Ø±¦Í¼118/@´æ²Ö(²Ø±¦Í¼118,825)>\
<²Ø±¦Í¼119/@´æ²Ö(²Ø±¦Í¼119,826)>\
<²Ø±¦Í¼120/@´æ²Ö(²Ø±¦Í¼120,827)>\
<²Ø±¦Í¼201/@´æ²Ö(²Ø±¦Í¼201,828)>\
<²Ø±¦Í¼202/@´æ²Ö(²Ø±¦Í¼202,829)>\
<²Ø±¦Í¼203/@´æ²Ö(²Ø±¦Í¼203,830)>\
<²Ø±¦Í¼204/@´æ²Ö(²Ø±¦Í¼204,831)>\
<²Ø±¦Í¼205/@´æ²Ö(²Ø±¦Í¼205,832)>\
<²Ø±¦Í¼206/@´æ²Ö(²Ø±¦Í¼206,833)>\
<²Ø±¦Í¼207/@´æ²Ö(²Ø±¦Í¼207,834)>\
<²Ø±¦Í¼208/@´æ²Ö(²Ø±¦Í¼208,835)>\
<²Ø±¦Í¼209/@´æ²Ö(²Ø±¦Í¼209,836)>\
<²Ø±¦Í¼210/@´æ²Ö(²Ø±¦Í¼210,837)>\
<²Ø±¦Í¼211/@´æ²Ö(²Ø±¦Í¼211,838)>\
<²Ø±¦Í¼212/@´æ²Ö(²Ø±¦Í¼212,839)>\
<²Ø±¦Í¼213/@´æ²Ö(²Ø±¦Í¼213,840)>\
<²Ø±¦Í¼214/@´æ²Ö(²Ø±¦Í¼214,841)>\
<²Ø±¦Í¼215/@´æ²Ö(²Ø±¦Í¼215,842)>\
<²Ø±¦Í¼216/@´æ²Ö(²Ø±¦Í¼216,843)>\
<²Ø±¦Í¼217/@´æ²Ö(²Ø±¦Í¼217,844)>\
<²Ø±¦Í¼218/@´æ²Ö(²Ø±¦Í¼218,845)>\
<²Ø±¦Í¼219/@´æ²Ö(²Ø±¦Í¼219,846)>\
<²Ø±¦Í¼220/@´æ²Ö(²Ø±¦Í¼220,847)>\
<²Ø±¦Í¼301/@´æ²Ö(²Ø±¦Í¼301,848)>\
<²Ø±¦Í¼302/@´æ²Ö(²Ø±¦Í¼302,849)>\
<²Ø±¦Í¼303/@´æ²Ö(²Ø±¦Í¼303,850)>\
<²Ø±¦Í¼304/@´æ²Ö(²Ø±¦Í¼304,851)>\
<²Ø±¦Í¼305/@´æ²Ö(²Ø±¦Í¼305,852)>\
<²Ø±¦Í¼306/@´æ²Ö(²Ø±¦Í¼306,853)>\
<²Ø±¦Í¼307/@´æ²Ö(²Ø±¦Í¼307,854)>\
<²Ø±¦Í¼308/@´æ²Ö(²Ø±¦Í¼308,855)>\
<²Ø±¦Í¼309/@´æ²Ö(²Ø±¦Í¼309,856)>\
<²Ø±¦Í¼310/@´æ²Ö(²Ø±¦Í¼310,857)>\
<²Ø±¦Í¼311/@´æ²Ö(²Ø±¦Í¼311,858)>\
<²Ø±¦Í¼312/@´æ²Ö(²Ø±¦Í¼312,859)>\
<²Ø±¦Í¼313/@´æ²Ö(²Ø±¦Í¼313,860)>\
<²Ø±¦Í¼314/@´æ²Ö(²Ø±¦Í¼314,861)>\
<²Ø±¦Í¼315/@´æ²Ö(²Ø±¦Í¼315,862)>\
<²Ø±¦Í¼316/@´æ²Ö(²Ø±¦Í¼316,863)>\
<²Ø±¦Í¼317/@´æ²Ö(²Ø±¦Í¼317,864)>\
<²Ø±¦Í¼318/@´æ²Ö(²Ø±¦Í¼318,865)>\
<²Ø±¦Í¼319/@´æ²Ö(²Ø±¦Í¼319,866)>\
<²Ø±¦Í¼320/@´æ²Ö(²Ø±¦Í¼320,867)>\
<²Ø±¦Í¼321/@´æ²Ö(²Ø±¦Í¼321,868)>\
<²Ø±¦Í¼322/@´æ²Ö(²Ø±¦Í¼322,869)>\
<²Ø±¦Í¼323/@´æ²Ö(²Ø±¦Í¼323,870)>\
<²Ø±¦Í¼324/@´æ²Ö(²Ø±¦Í¼324,871)>\
<²Ø±¦Í¼325/@´æ²Ö(²Ø±¦Í¼325,872)>\
<²Ø±¦Í¼326/@´æ²Ö(²Ø±¦Í¼326,873)>\
<Ò»ÐÄÒ»Òâ°ü/@´æ²Ö(Ò»ÐÄÒ»Òâ°ü,874)>\
<ÐÄÐÄÏàÓ¡°ü/@´æ²Ö(ÐÄÐÄÏàÓ¡°ü,875)>\
<·É»ðÁ÷ÐÇ°ü/@´æ²Ö(·É»ðÁ÷ÐÇ°ü,876)>\
<ÀËÂþÐÇÓê°ü/@´æ²Ö(ÀËÂþÐÇÓê°ü,877)>\
<ç²ÃÎ»ÃÏë°ü/@´æ²Ö(ç²ÃÎ»ÃÏë°ü,878)>\
<³¤¿Õ»ðÎè°ü/@´æ²Ö(³¤¿Õ»ðÎè°ü,879)>\
<ÈçÎíËÆÃÎ°ü/@´æ²Ö(ÈçÎíËÆÃÎ°ü,880)>\
<ÀÇÑÌÃÎ¾³°ü/@´æ²Ö(ÀÇÑÌÃÎ¾³°ü,881)>\
<Ò»ÐÄÒ»Òâ/@´æ²Ö(Ò»ÐÄÒ»Òâ,882)>\
<ÐÄÐÄÏàÓ¡/@´æ²Ö(ÐÄÐÄÏàÓ¡,883)>\
<·É»ðÁ÷ÐÇ/@´æ²Ö(·É»ðÁ÷ÐÇ,884)>\
<ÀËÂþÐÇÓê/@´æ²Ö(ÀËÂþÐÇÓê,885)>\
<ç²ÃÎ»ÃÏë/@´æ²Ö(ç²ÃÎ»ÃÏë,886)>\
<³¤¿Õ»ðÎè/@´æ²Ö(³¤¿Õ»ðÎè,887)>\
<ÈçÎíËÆÃÎ/@´æ²Ö(ÈçÎíËÆÃÎ,888)>\
<Çìµäµ°¸â/@´æ²Ö(Çìµäµ°¸â,889)>\
<ÀÇÑÌÃÎ¾³/@´æ²Ö(ÀÇÑÌÃÎ¾³,890)>\
<Ç§Àï´«Òô/@´æ²Ö(Ç§Àï´«Òô,891)>\
<Ç§Àï´«Òô(´ó)/@´æ²Ö(Ç§Àï´«Òô(´ó),892)>\
<¸öÐÔ·¢ÐÍ/@´æ²Ö(¸öÐÔ·¢ÐÍ,893)>\
<·´è±¹éÕæ/@´æ²Ö(·´è±¹éÕæ,894)>\
<ÆøÑªÊ¯(Ð¡)/@´æ²Ö(ÆøÑªÊ¯(Ð¡),895)>\
<ÆøÑªÊ¯(ÖÐ)/@´æ²Ö(ÆøÑªÊ¯(ÖÐ),896)>\
<ÆøÑªÊ¯(´ó)/@´æ²Ö(ÆøÑªÊ¯(´ó),897)>\
<»ÃÄ§Ê¯(Ð¡)/@´æ²Ö(»ÃÄ§Ê¯(Ð¡),898)>\
<»ÃÄ§Ê¯(ÖÐ)/@´æ²Ö(»ÃÄ§Ê¯(ÖÐ),899)>\
<»ÃÄ§Ê¯(´ó)/@´æ²Ö(»ÃÄ§Ê¯(´ó),900)>\
<Ä§ÑªÊ¯(Ð¡)/@´æ²Ö(Ä§ÑªÊ¯(Ð¡),901)>\
<Ä§ÑªÊ¯(ÖÐ)/@´æ²Ö(Ä§ÑªÊ¯(ÖÐ),902)>\
<Ä§ÑªÊ¯(´ó)/@´æ²Ö(Ä§ÑªÊ¯(´ó),903)>\
<Ë«±¶ÃØ¼®/@´æ²Ö(Ë«±¶ÃØ¼®,904)>\
<Ë«±¶±¦µä/@´æ²Ö(Ë«±¶±¦µä,905)>\
<Ç¬À¤´ü/@´æ²Ö(Ç¬À¤´ü,906)>\
<ÐÞ¸´ÉñË®/@´æ²Ö(ÐÞ¸´ÉñË®,907)>\
<ÕÙ»½Ç¿»¯¾í/@´æ²Ö(ÕÙ»½Ç¿»¯¾í,908)>\
<»¢ÎÀ¾íÖá/@´æ²Ö(»¢ÎÀ¾íÖá,909)>\
<Ì«ÑôË®À¦Ò©Éþ/@´æ²Ö(Ì«ÑôË®À¦Ò©Éþ,910)>\
<Ñ©ËªÀ¦Ò©Éþ/@´æ²Ö(Ñ©ËªÀ¦Ò©Éþ,911)>\
<ÁÆÉËÒ©À¦Ò©Éþ/@´æ²Ö(ÁÆÉËÒ©À¦Ò©Éþ,912)>\
<±ÈÆæ´«ËÍÊ¯/@´æ²Ö(±ÈÆæ´«ËÍÊ¯,913)>\
<ÃËÖØ´«ËÍÊ¯/@´æ²Ö(ÃËÖØ´«ËÍÊ¯,914)>\
<Ëæ»ú´«ËÍÊ¯/@´æ²Ö(Ëæ»ú´«ËÍÊ¯,915)>\
<ÕæÊÓ¾íÖá/@´æ²Ö(ÕæÊÓ¾íÖá,916)>\
<ÕæÊÓÃØ¼®/@´æ²Ö(ÕæÊÓÃØ¼®,917)>\
<×£¸£¹Þ/@´æ²Ö(×£¸£¹Þ,918)>\
<Ä§Áî°ü/@´æ²Ö(Ä§Áî°ü,919)>\
<Ä¾ÏäÔ¿³×/@´æ²Ö(Ä¾ÏäÔ¿³×,920)>\
<×ÏÍ­Ô¿³×/@´æ²Ö(×ÏÍ­Ô¿³×,921)>\
<°×ÒøÔ¿³×/@´æ²Ö(°×ÒøÔ¿³×,922)>\
<³à½ðÔ¿³×/@´æ²Ö(³à½ðÔ¿³×,923)>\
<ÉñÃØÔ¿³×/@´æ²Ö(ÉñÃØÔ¿³×,924)>\
<Ì´Ä¾±¦Ïä/@´æ²Ö(Ì´Ä¾±¦Ïä,925)>\
<×ÏÍ­±¦Ïä/@´æ²Ö(×ÏÍ­±¦Ïä,926)>\
<°×Òø±¦Ïä/@´æ²Ö(°×Òø±¦Ïä,927)>\
<³à½ð±¦Ïä/@´æ²Ö(³à½ð±¦Ïä,928)>\
<ÉñÃØ±¦Ïä/@´æ²Ö(ÉñÃØ±¦Ïä,929)>\
<°×ÈÕÃÅÃÅÖ÷ÐÅÎï/@´æ²Ö(°×ÈÕÃÅÃÅÖ÷ÐÅÎï,930)>\
<ÁúÈËÐÅÎï/@´æ²Ö(ÁúÈËÐÅÎï,931)>\
<°×Ë®¾§/@´æ²Ö(°×Ë®¾§,932)>\
<°×ÈÕÃÅÁîÅÆ/@´æ²Ö(°×ÈÕÃÅÁîÅÆ,933)>\
<ÉñÒ½Ò©¾ß/@´æ²Ö(ÉñÒ½Ò©¾ß,934)>\
<¾Æ/@´æ²Ö(¾Æ,935)>\
<Î÷¹Ï/@´æ²Ö(Î÷¹Ï,936)>\
<Ð¡¿éÎ÷¹Ï/@´æ²Ö(Ð¡¿éÎ÷¹Ï,937)>\
<±»ÏÂÁËÒ©µÄÎ÷¹Ï/@´æ²Ö(±»ÏÂÁËÒ©µÄÎ÷¹Ï,938)>\
<ÃÜÐÅ/@´æ²Ö(ÃÜÐÅ,939)>\
<·ï»ËÓðÒÂ/@´æ²Ö(·ï»ËÓðÒÂ,940)>\
<»¨Ò¶¾Æ/@´æ²Ö(»¨Ò¶¾Æ,941)>\
<°×ÓñÖ¸»·/@´æ²Ö(°×ÓñÖ¸»·,942)>\
<»Æ½ðÔ¿³×/@´æ²Ö(»Æ½ðÔ¿³×,943)>\
<µØ¿àµ¨/@´æ²Ö(µØ¿àµ¨,944)>\
<ÒõÑôÏÉ²Ý/@´æ²Ö(ÒõÑôÏÉ²Ý,945)>\
<×Ï±³Ìì¿û/@´æ²Ö(×Ï±³Ìì¿û,946)>\
<ËÄÒ¶²Î/@´æ²Ö(ËÄÒ¶²Î,947)>\
<ÌúÊ÷¹û/@´æ²Ö(ÌúÊ÷¹û,948)>\
<»ÆÉ«ÂíÖ¦»¨/@´æ²Ö(»ÆÉ«ÂíÖ¦»¨,949)>\
<ÂÞ²¼ÂéÒ¶/@´æ²Ö(ÂÞ²¼ÂéÒ¶,950)>\
<¾Å»¨Ñ©Â¶/@´æ²Ö(¾Å»¨Ñ©Â¶,951)>\
<¾Å»¨ÓñÂ¶/@´æ²Ö(¾Å»¨ÓñÂ¶,952)>\
<ÔªÉñµ¤/@´æ²Ö(ÔªÉñµ¤,953)>\
<»ØÆø¸à/@´æ²Ö(»ØÆø¸à,954)>\
<Îå¶¾½âÒ©/@´æ²Ö(Îå¶¾½âÒ©,955)>\
<åóÅÆ/@´æ²Ö(åóÅÆ,956)>\
<Ä§Áú±ù¾§/@´æ²Ö(Ä§Áú±ù¾§,957)>\
<Ñ«ÕÂÖ®ÐÄ/@´æ²Ö(Ñ«ÕÂÖ®ÐÄ,958)>\
<×ÏË®¾§¿ó/@´æ²Ö(×ÏË®¾§¿ó,959)>\
<ÂÌ±¦Ê¯¿ó/@´æ²Ö(ÂÌ±¦Ê¯¿ó,960)>\
<Âê·¨¼ûÖ¤/@´æ²Ö(Âê·¨¼ûÖ¤,961)>\
<Ä§×åÖ¸ÁîÊé/@´æ²Ö(Ä§×åÖ¸ÁîÊé,962)>\
<ÆÆ¾É²¼Ìõ/@´æ²Ö(ÆÆ¾É²¼Ìõ,963)>\
<Ç§ÄêÖëË¿/@´æ²Ö(Ç§ÄêÖëË¿,964)>\
<×£¸£¸â/@´æ²Ö(×£¸£¸â,965)>\
<Æí¸£Æ¾Ö¤/@´æ²Ö(Æí¸£Æ¾Ö¤,966)>\
<Ìì¹¤Ö®´¸/@´æ²Ö(Ìì¹¤Ö®´¸,967)>\
<ÊéÒ³/@´æ²Ö(ÊéÒ³,968)>\
<·üÄ§Áî/@´æ²Ö(·üÄ§Áî,969)>\
<Ó¢ÐÛÊ¥Ë®/@´æ²Ö(Ó¢ÐÛÊ¥Ë®,970)>\
<²¹Æøµ¤/@´æ²Ö(²¹Æøµ¤,971)>\
<»¨Ò¶°ü¼¦/@´æ²Ö(»¨Ò¶°ü¼¦,972)>\
<¿ó¶´×é¶Ó¾íÖá/@´æ²Ö(¿ó¶´×é¶Ó¾íÖá,973)>\
<Éñµî×é¶Ó¾íÖá/@´æ²Ö(Éñµî×é¶Ó¾íÖá,974)>\
<Ð°¿ß×é¶Ó¾íÖá/@´æ²Ö(Ð°¿ß×é¶Ó¾íÖá,975)>\
<µØÑ¨×é¶Ó¾íÖá/@´æ²Ö(µØÑ¨×é¶Ó¾íÖá,976)>\
<Ê¯Ä¹×é¶Ó¾íÖá/@´æ²Ö(Ê¯Ä¹×é¶Ó¾íÖá,977)>\
<Õ½ÉñËéÆ¬/@´æ²Ö(Õ½ÉñËéÆ¬,978)>\
<»ðÔÆÊ¯ËéÆ¬/@´æ²Ö(»ðÔÆÊ¯ËéÆ¬,979)>\
<»ðÔÆÊ¯/@´æ²Ö(»ðÔÆÊ¯,980)>\
<»ðÔÆ¾§Ê¯/@´æ²Ö(»ðÔÆ¾§Ê¯,981)>\
<»ðÁúÖé/@´æ²Ö(»ðÁúÖé,982)>\
<¾ÛÁéÖé(Ð¡)/@´æ²Ö(¾ÛÁéÖé(Ð¡),983)>\
<¾ÛÁéÖé(´ó)/@´æ²Ö(¾ÛÁéÖé(´ó),984)>\
<ÒøÔª±¦/@´æ²Ö(ÒøÔª±¦,985)>\
<½ðÔª±¦/@´æ²Ö(½ðÔª±¦,986)>\
<À¶É«Ò¹Ã÷Öé/@´æ²Ö(À¶É«Ò¹Ã÷Öé,987)>\
<ÂÌÉ«Ò¹Ã÷Öé/@´æ²Ö(ÂÌÉ«Ò¹Ã÷Öé,988)>\
<»ÆÉ«Ò¹Ã÷Öé/@´æ²Ö(»ÆÉ«Ò¹Ã÷Öé,989)>\
<³ÈÉ«Ò¹Ã÷Öé/@´æ²Ö(³ÈÉ«Ò¹Ã÷Öé,990)>\
<ºìÉ«Ò¹Ã÷Öé/@´æ²Ö(ºìÉ«Ò¹Ã÷Öé,991)>\
<×¯Ö÷ÁîÅÆ/@´æ²Ö(×¯Ö÷ÁîÅÆ,992)>\
<¼ø±¦ÊÖÐÅ/@´æ²Ö(¼ø±¦ÊÖÐÅ,993)>\
<´ÉÍë/@´æ²Ö(´ÉÍë,994)>\
<¹Å¼®²ÐÆ¬(Ð¡)/@´æ²Ö(¹Å¼®²ÐÆ¬(Ð¡),995)>\
<¹Å¼®²ÐÆ¬(ÖÐ)/@´æ²Ö(¹Å¼®²ÐÆ¬(ÖÐ),996)>\
<¹Å¼®²ÐÆ¬(´ó)/@´æ²Ö(¹Å¼®²ÐÆ¬(´ó),997)>\
<Ç¬À¤Áî/@´æ²Ö(Ç¬À¤Áî,998)>\
<Ç¬À¤Áî°ü/@´æ²Ö(Ç¬À¤Áî°ü,999)>\
<ÈÈÑªÁî/@´æ²Ö(ÈÈÑªÁî,1000)>\
<»¶ÀÖÀñ°ü/@´æ²Ö(»¶ÀÖÀñ°ü,1001)>\
<½õÄÒ/@´æ²Ö(½õÄÒ,1002)>\
<±¦²ØÔ¿³×/@´æ²Ö(±¦²ØÔ¿³×,1003)>\
<°×½ð»ý·Ö/@´æ²Ö(°×½ð»ý·Ö,1004)>\
<°×½ð»ý·Ö°ü/@´æ²Ö(°×½ð»ý·Ö°ü,1005)>\
<°×½ðÆ¾Ö¤/@´æ²Ö(°×½ðÆ¾Ö¤,1006)>\
<°×½ðÁîÅÆ/@´æ²Ö(°×½ðÁîÅÆ,1007)>\
<ÈÈÑª»ý·Ö/@´æ²Ö(ÈÈÑª»ý·Ö,1008)>\
<ÈÈÑª»ý·Ö°ü/@´æ²Ö(ÈÈÑª»ý·Ö°ü,1009)>\
<ÈÈÑªÆ¾Ö¤/@´æ²Ö(ÈÈÑªÆ¾Ö¤,1010)>\
<½ðÅÆÆ¾Ö¤/@´æ²Ö(½ðÅÆÆ¾Ö¤,1011)>\
<³ÇÖ÷Õ½ÅÛ(ÄÐ)/@´æ²Ö(³ÇÖ÷Õ½ÅÛ(ÄÐ),1012)>\
<³ÇÖ÷Õ½ÅÛ(Å®)/@´æ²Ö(³ÇÖ÷Õ½ÅÛ(Å®),1013)>\
[@´æ²Ö]
#IF
#ACT
AddTextListEx ..\QuestDiary\Êý¾ÝÎÄ¼þ\´æ²ÖÊý¾Ý\<$USERNAME>.txt <$SCRIPTPARAM1> <$SCRIPTPARAM2> 
